-1277,-1283,-1287,-1291,-1296.5,-1299,-1302.5,-1306,-1311,-1315.5,-1317,-1319,-1321,-1323,-1325.5,-1326.5,-1326,-1327,-1327.5,-1327.5,-1327.5,-1327,-1328,-1325.5,-1325.5,-1325.5,-1324,-1322,-1319,-1319,-1316.5,-1316,-1315,-1314.5,-1312,-1311.5,-1308.5,-1306.5,-1307.5,-1305.5,-1304,-1300,-1298,-1295,-1289.5,-1287.5,-1285,-1282.5,-1275,-1271,-1268,-1264.5,-1263,-1259.5,-1257,-1253,-1252,-1247.5,-1245,-1243.5,-1242,-1238.5,-1236.5,-1233.5,-1229,-1223.5,-1218,-1207.5,-1200,-1192,-1180,-1174.5,-1169.5,-1161.5,-1158,-1151,-1148,-1144,-1139.5,-1136,-1133,-1130,-1127.5,-1126,-1124.5,-1123,-1121.5,-1120,-1118.5,-1116.5,-1115,-1113,-1110.5,-1110,-1109,-1107.5,-1106,-1105,-1105,-1106
-1270.5,-1277.5,-1281.5,-1284.5,-1289.5,-1292.5,-1295.5,-1299,-1302,-1306,-1309.5,-1311,-1313,-1315,-1317,-1319,-1319,-1319,-1320.5,-1320,-1319,-1320.5,-1320,-1318.5,-1317,-1315.5,-1315.5,-1314.5,-1312,-1310.5,-1308.5,-1308,-1306.5,-1306,-1305.5,-1303,-1300,-1300.5,-1300.5,-1297.5,-1294.5,-1292,-1290,-1288,-1284,-1280,-1277,-1274.5,-1271,-1266.5,-1263,-1260.5,-1258,-1254,-1251.5,-1248,-1247,-1244,-1242.5,-1240.5,-1238.5,-1236,-1233.5,-1231,-1227.5,-1222.5,-1216,-1204.5,-1194,-1188.5,-1181.5,-1173,-1167,-1162,-1155.5,-1151.5,-1148,-1143,-1139.5,-1136,-1132.5,-1129.5,-1127.5,-1125.5,-1124,-1124,-1122,-1120,-1118.5,-1116,-1115,-1113,-1110.5,-1109.5,-1109,-1107.5,-1106,-1106,-1107.5,-1110
-1265.5,-1270,-1274.5,-1279.5,-1282,-1285,-1287.5,-1293,-1295,-1298,-1301.5,-1303.5,-1306,-1309,-1310,-1310.5,-1311.5,-1313.5,-1313,-1312,-1313,-1313,-1313.5,-1310.5,-1309,-1307,-1306,-1305.5,-1304.5,-1303,-1301.5,-1300.5,-1299.5,-1299,-1299,-1296.5,-1293,-1292,-1292,-1290,-1287,-1285,-1283,-1279,-1275,-1271.5,-1269.5,-1267.5,-1264,-1261.5,-1258.5,-1255,-1252.5,-1251,-1247,-1244,-1241.5,-1238.5,-1239,-1238.5,-1238,-1234,-1230,-1227.5,-1225.5,-1220,-1211.5,-1203.5,-1192.5,-1187,-1180.5,-1171.5,-1166.5,-1161.5,-1154.5,-1151,-1146.5,-1142,-1138.5,-1136,-1133.5,-1130,-1127.5,-1125.5,-1125,-1123.5,-1122,-1119.5,-1118,-1116,-1114.5,-1113,-1111.5,-1109.5,-1108.5,-1107.5,-1106.5,-1106.5,-1108.5,-1113.5
-1257,-1263,-1264,-1269,-1272.5,-1275.5,-1279,-1283.5,-1287,-1289.5,-1292,-1295,-1298,-1301.5,-1303,-1304.5,-1305,-1305.5,-1304.5,-1304.5,-1305.5,-1306,-1306,-1304,-1302,-1299.5,-1299,-1298.5,-1297.5,-1296,-1295,-1294,-1293,-1293,-1292,-1288.5,-1287,-1284.5,-1283.5,-1280.5,-1277.5,-1277.5,-1275.5,-1273,-1269.5,-1265.5,-1263,-1261.5,-1257.5,-1255,-1252,-1249.5,-1247.5,-1246.5,-1243,-1240,-1238,-1234,-1234,-1234,-1233.5,-1229.5,-1224.5,-1222.5,-1220,-1217,-1211,-1200,-1192,-1182.5,-1178,-1171.5,-1166,-1160.5,-1154.5,-1149.5,-1146,-1142,-1139,-1136.5,-1134,-1132,-1130.5,-1127,-1126,-1123.5,-1122,-1120,-1118,-1116.5,-1114.5,-1113,-1112,-1110.5,-1109,-1108,-1107,-1106.5,-1109,-1115
-1249.5,-1254,-1257,-1262.5,-1266,-1268,-1272,-1275,-1279.5,-1281.5,-1283.5,-1287.5,-1289,-1293,-1295,-1295.5,-1296,-1296.5,-1297.5,-1298,-1298,-1297.5,-1296.5,-1296.5,-1295.5,-1292.5,-1290.5,-1290,-1290,-1288.5,-1288.5,-1286.5,-1286,-1285,-1282.5,-1281.5,-1279.5,-1276.5,-1275,-1272.5,-1271.5,-1270.5,-1268.5,-1266.5,-1263.5,-1260.5,-1258.5,-1256,-1251.5,-1249,-1247,-1245,-1243,-1241,-1237.5,-1235,-1232.5,-1230,-1230,-1229,-1227,-1224.5,-1219.5,-1218,-1214.5,-1212,-1204.5,-1198,-1190,-1180.5,-1174.5,-1169.5,-1164,-1159.5,-1155,-1150.5,-1146.5,-1143,-1140,-1137.5,-1134.5,-1134,-1132.5,-1128,-1126,-1124,-1122,-1120.5,-1119,-1117,-1115.5,-1113.5,-1112.5,-1112,-1109.5,-1108,-1108,-1108.5,-1110,-1113
-1242.5,-1247,-1251.5,-1254.5,-1257.5,-1261.5,-1262.5,-1266,-1270.5,-1274,-1275,-1277,-1281,-1284,-1284.5,-1286,-1286.5,-1286.5,-1288.5,-1289,-1290,-1289.5,-1289,-1290.5,-1287.5,-1286,-1283.5,-1283.5,-1283,-1283.5,-1280.5,-1280,-1279,-1277,-1275,-1274,-1272.5,-1270,-1268.5,-1265.5,-1265,-1264,-1262,-1257.5,-1255,-1251.5,-1252,-1250.5,-1246.5,-1243.5,-1239.5,-1239,-1237.5,-1236,-1233,-1230,-1228.5,-1226,-1225,-1223.5,-1220.5,-1218.5,-1216.5,-1213,-1210.5,-1206.5,-1199.5,-1191.5,-1186.5,-1177,-1172.5,-1167.5,-1162,-1159,-1156,-1151,-1148,-1145.5,-1142,-1138,-1135.5,-1133.5,-1131.5,-1128,-1126,-1124,-1122,-1120.5,-1119.5,-1116.5,-1115.5,-1114,-1113.5,-1111.5,-1110,-1109,-1109,-1110.5,-1112.5,-1114.5
-1236.5,-1239,-1243,-1246,-1252,-1254,-1256,-1260,-1265,-1267.5,-1268,-1269.5,-1272.5,-1274,-1275,-1278,-1279,-1279.5,-1279,-1281,-1281.5,-1282,-1281,-1283,-1281,-1279,-1277.5,-1275.5,-1274.5,-1274.5,-1272.5,-1271,-1270.5,-1269.5,-1268,-1266.5,-1266.5,-1264.5,-1264,-1259,-1258.5,-1257.5,-1254.5,-1250.5,-1247,-1245,-1242.5,-1242,-1239,-1236.5,-1235,-1233.5,-1231.5,-1231,-1228,-1225.5,-1223.5,-1222,-1220,-1218.5,-1217.5,-1216,-1213,-1210,-1206.5,-1200,-1192.5,-1186.5,-1181.5,-1175,-1170,-1166.5,-1162,-1159,-1156,-1152,-1149.5,-1147.5,-1144.5,-1140.5,-1136,-1134.5,-1132.5,-1129.5,-1127,-1124.5,-1122.5,-1121,-1118.5,-1116.5,-1115.5,-1114.5,-1114.5,-1112,-1111.5,-1110.5,-1111,-1111.5,-1114,-1117
-1230,-1233.5,-1235,-1240,-1244,-1246.5,-1249.5,-1253.5,-1257.5,-1259.5,-1260,-1262,-1265,-1267,-1268.5,-1269.5,-1270,-1271,-1271.5,-1275,-1276,-1275,-1272.5,-1272,-1271,-1270.5,-1268,-1267.5,-1268,-1266.5,-1265,-1264.5,-1264.5,-1262.5,-1260,-1258.5,-1258.5,-1258,-1258,-1255,-1251.5,-1249,-1245.5,-1241,-1240.5,-1238.5,-1236.5,-1234,-1233,-1231,-1230,-1228,-1226.5,-1225,-1223.5,-1221.5,-1219.5,-1218.5,-1216,-1215,-1213.5,-1213,-1209,-1205,-1200.5,-1194.5,-1187.5,-1184.5,-1181.5,-1176.5,-1172,-1168.5,-1163,-1160.5,-1156.5,-1152.5,-1150.5,-1149.5,-1145.5,-1142.5,-1138.5,-1136.5,-1135,-1132,-1128.5,-1126,-1124,-1121.5,-1119,-1117.5,-1116.5,-1116.5,-1116.5,-1114,-1113,-1112,-1112,-1113,-1114.5,-1115.5
-1223,-1226.5,-1228,-1231.5,-1235.5,-1239,-1241,-1245,-1247,-1249.5,-1251.5,-1253,-1258,-1259.5,-1260.5,-1262,-1262,-1261.5,-1263.5,-1268,-1268,-1265.5,-1265,-1263,-1261.5,-1260.5,-1259.5,-1258.5,-1258,-1256.5,-1254.5,-1257,-1257,-1254,-1253,-1252,-1249.5,-1248,-1246.5,-1243.5,-1242.5,-1239.5,-1238,-1236,-1233.5,-1232,-1230.5,-1229.5,-1227,-1224.5,-1223.5,-1222.5,-1221.5,-1219.5,-1218,-1216.5,-1215,-1212.5,-1212,-1210,-1209,-1208.5,-1206.5,-1202.5,-1197,-1192.5,-1187,-1184,-1182.5,-1177,-1174,-1171,-1166,-1164,-1161.5,-1156.5,-1155,-1152.5,-1147,-1144.5,-1142.5,-1140.5,-1137,-1133.5,-1130,-1127,-1125,-1122.5,-1118.5,-1117,-1117.5,-1119,-1119.5,-1116,-1115,-1114,-1113.5,-1112,-1113,-1113
-1217.5,-1221,-1223,-1225.5,-1229,-1233,-1234.5,-1234,-1238.5,-1242.5,-1244,-1246,-1250,-1253.5,-1253.5,-1255,-1255,-1255.5,-1255.5,-1257,-1258.5,-1257.5,-1257,-1256,-1253,-1252,-1251.5,-1250.5,-1248.5,-1248,-1247.5,-1249.5,-1250.5,-1247,-1245,-1243.5,-1241.5,-1238.5,-1238,-1236.5,-1236,-1232.5,-1231,-1229.5,-1227.5,-1226,-1224.5,-1222.5,-1222,-1220,-1219,-1217,-1215.5,-1214.5,-1213.5,-1211.5,-1210,-1209.5,-1208.5,-1206.5,-1205.5,-1204.5,-1203,-1200,-1196,-1192,-1188,-1185,-1183.5,-1181,-1177.5,-1174.5,-1170.5,-1169,-1164.5,-1163,-1161,-1157.5,-1151,-1148.5,-1145.5,-1143.5,-1139.5,-1138,-1134.5,-1129,-1125.5,-1123,-1119.5,-1117,-1119,-1120,-1119,-1116,-1114.5,-1113.5,-1113,-1110,-1110,-1108.5
-1212.5,-1215,-1218,-1221.5,-1222,-1224,-1226,-1228.5,-1232,-1235,-1236,-1238.5,-1240.5,-1243.5,-1245,-1246.5,-1246,-1247.5,-1247,-1247.5,-1247,-1247,-1246.5,-1244.5,-1244.5,-1245,-1244.5,-1244,-1244,-1240,-1239.5,-1240.5,-1240.5,-1238,-1235.5,-1235,-1234,-1230.5,-1230,-1230,-1228,-1226.5,-1226,-1225.5,-1222.5,-1220,-1219,-1217.5,-1217,-1215,-1212,-1210.5,-1210.5,-1210.5,-1208.5,-1206.5,-1206.5,-1205,-1204.5,-1203.5,-1202,-1201,-1200.5,-1197.5,-1195.5,-1192.5,-1190,-1187,-1185.5,-1183.5,-1181,-1178.5,-1177.5,-1176,-1172,-1170,-1166,-1164,-1161,-1156.5,-1151.5,-1149.5,-1145,-1143,-1139.5,-1133,-1127.5,-1124,-1122,-1118,-1116.5,-1116,-1116,-1115.5,-1113.5,-1112,-1109.5,-1109,-1108.5,-1106.5
-1206,-1209,-1213,-1214,-1216,-1218,-1221,-1222,-1224,-1226.5,-1228.5,-1230,-1232,-1233.5,-1235,-1237.5,-1239,-1239,-1241,-1240.5,-1239.5,-1240.5,-1239.5,-1238,-1238,-1238.5,-1237,-1235.5,-1235.5,-1234.5,-1233.5,-1233,-1231.5,-1229.5,-1228.5,-1227,-1226.5,-1223.5,-1223,-1224,-1221.5,-1220,-1220,-1220,-1217.5,-1214.5,-1214.5,-1210.5,-1209.5,-1208.5,-1207,-1205.5,-1204.5,-1206,-1205.5,-1204,-1203,-1202,-1200,-1199,-1198,-1197.5,-1197,-1197,-1194.5,-1191.5,-1190.5,-1188.5,-1187.5,-1186.5,-1184,-1183,-1182,-1181,-1178,-1176,-1174.5,-1171.5,-1166,-1163,-1161,-1157,-1151,-1147.5,-1144,-1141,-1133.5,-1127,-1122.5,-1118.5,-1116,-1114.5,-1114,-1113,-1112,-1110.5,-1108.5,-1107,-1106.5,-1105.5
-1198.5,-1203,-1205,-1208,-1209,-1210,-1212.5,-1212.5,-1215.5,-1218,-1219.5,-1220.5,-1222,-1225,-1227,-1227,-1228.5,-1231.5,-1232.5,-1233.5,-1233,-1231.5,-1231.5,-1231.5,-1231,-1230,-1230.5,-1229,-1227,-1227,-1226.5,-1225,-1223,-1223,-1220,-1217.5,-1217,-1216,-1215.5,-1215.5,-1214,-1211.5,-1212,-1210.5,-1210,-1206.5,-1205.5,-1203.5,-1202.5,-1202,-1200.5,-1199.5,-1199.5,-1200.5,-1201.5,-1199,-1198.5,-1197.5,-1196.5,-1195.5,-1195,-1194.5,-1194,-1194,-1193,-1191.5,-1191,-1189.5,-1190,-1188.5,-1187,-1186.5,-1185.5,-1184,-1182.5,-1181,-1179.5,-1176.5,-1173,-1170,-1165.5,-1162.5,-1158,-1152.5,-1149.5,-1142,-1134.5,-1128.5,-1124,-1119,-1116.5,-1115,-1113,-1112,-1111.5,-1109,-1106.5,-1105.5,-1105,-1104.5
-1194.5,-1195.5,-1201.5,-1202,-1203,-1205,-1206,-1207,-1209,-1211,-1211.5,-1212,-1213.5,-1217,-1220,-1221.5,-1221.5,-1222.5,-1223,-1223.5,-1222,-1221.5,-1221.5,-1222,-1223,-1222,-1221.5,-1225,-1223,-1222.5,-1220,-1220.5,-1217.5,-1214.5,-1212.5,-1209.5,-1209,-1208,-1206,-1205,-1204,-1203,-1205,-1204,-1202,-1199.5,-1198.5,-1195.5,-1196.5,-1195.5,-1193.5,-1193.5,-1194.5,-1194.5,-1194,-1193.5,-1193.5,-1193,-1193,-1193,-1192.5,-1192,-1191.5,-1191.5,-1191,-1191,-1191,-1190.5,-1191.5,-1191,-1191,-1189.5,-1189,-1187,-1185.5,-1184.5,-1183.5,-1181,-1179,-1175.5,-1171.5,-1166.5,-1162,-1157.5,-1152,-1144.5,-1137.5,-1130,-1125,-1123.5,-1118.5,-1114.5,-1112,-1111,-1111,-1109,-1105.5,-1105,-1102.5,-1101.5
-1188,-1192,-1197,-1199,-1197.5,-1198.5,-1200.5,-1201.5,-1202.5,-1204,-1205,-1206,-1206.5,-1210,-1213,-1214,-1214.5,-1215,-1214.5,-1213,-1212.5,-1210.5,-1212,-1214,-1213.5,-1215,-1215.5,-1217.5,-1216,-1216.5,-1214.5,-1212,-1211,-1206.5,-1203.5,-1202,-1202,-1201,-1199,-1196.5,-1197,-1196,-1196,-1194.5,-1193.5,-1192,-1191.5,-1191,-1191.5,-1191.5,-1189.5,-1188.5,-1189,-1188.5,-1188,-1188,-1188.5,-1189,-1189,-1189,-1189,-1189.5,-1189,-1189,-1189.5,-1190,-1191,-1191,-1192,-1193,-1193.5,-1192.5,-1191,-1190,-1189,-1188,-1187,-1184,-1181.5,-1177,-1173,-1168.5,-1164.5,-1159,-1153.5,-1148,-1143,-1136,-1130,-1125,-1120.5,-1115,-1112,-1110,-1109.5,-1108,-1105.5,-1104.5,-1101.5,-1101
-1182.5,-1186,-1189.5,-1192,-1193,-1193.5,-1195,-1196.5,-1196.5,-1198.5,-1197,-1199.5,-1203,-1204.5,-1207.5,-1207,-1206,-1206,-1204.5,-1203.5,-1202,-1202,-1204.5,-1204.5,-1204,-1206.5,-1209,-1209.5,-1208.5,-1210,-1206.5,-1203,-1203,-1201,-1199,-1197.5,-1196,-1195,-1192.5,-1190,-1189,-1189.5,-1187.5,-1186.5,-1186.5,-1185.5,-1185,-1184.5,-1187,-1190,-1187,-1185.5,-1183,-1183,-1183,-1184,-1185,-1186,-1186,-1186,-1186.5,-1187.5,-1187,-1186.5,-1187.5,-1189.5,-1190.5,-1192.5,-1193,-1194.5,-1195,-1195,-1194,-1192.5,-1191.5,-1190.5,-1189,-1186,-1182,-1178.5,-1174,-1171,-1165.5,-1158,-1155,-1149.5,-1143.5,-1138.5,-1132.5,-1128,-1123,-1117,-1113.5,-1111,-1109.5,-1107.5,-1105,-1102,-1101.5,-1101.5
-1177.5,-1178.5,-1182,-1184,-1186.5,-1188,-1189.5,-1190.5,-1191.5,-1193,-1192.5,-1194,-1196,-1197,-1199,-1199.5,-1199,-1198,-1196.5,-1195.5,-1194.5,-1195,-1194,-1195,-1196.5,-1199,-1200.5,-1204,-1204,-1204.5,-1201,-1197.5,-1197,-1194.5,-1194,-1192.5,-1190,-1188.5,-1187,-1185,-1183,-1181.5,-1179,-1180,-1178.5,-1178.5,-1179,-1178,-1180,-1184,-1182,-1178.5,-1177,-1177.5,-1177.5,-1178.5,-1180.5,-1182,-1183.5,-1183.5,-1183.5,-1185.5,-1186,-1185,-1186,-1188.5,-1190.5,-1193,-1194.5,-1195,-1196.5,-1196,-1195.5,-1195,-1193,-1192,-1190,-1188,-1183.5,-1181,-1177.5,-1171.5,-1167,-1160.5,-1154,-1148.5,-1143.5,-1139.5,-1134,-1129,-1122.5,-1118,-1115,-1111,-1108,-1106.5,-1105,-1102.5,-1102.5,-1103.5
-1172,-1174,-1176,-1177.5,-1180,-1182,-1184.5,-1186.5,-1188,-1188.5,-1189,-1189,-1189.5,-1190,-1191.5,-1193,-1192.5,-1190,-1188,-1188.5,-1187.5,-1187.5,-1187.5,-1189.5,-1191,-1193.5,-1195.5,-1196.5,-1196.5,-1195,-1194,-1192,-1189.5,-1188.5,-1187,-1186.5,-1184.5,-1182,-1180.5,-1178.5,-1177.5,-1176,-1174.5,-1172.5,-1172,-1171.5,-1171,-1171,-1171,-1173.5,-1173,-1172.5,-1173,-1173.5,-1173.5,-1175,-1176.5,-1177.5,-1179.5,-1181.5,-1181.5,-1181.5,-1183,-1183.5,-1185,-1187,-1190.5,-1192.5,-1194.5,-1196.5,-1197,-1197.5,-1197.5,-1197,-1195.5,-1194.5,-1192,-1189.5,-1186.5,-1182,-1179,-1173.5,-1169,-1161.5,-1155,-1147.5,-1142.5,-1139,-1132.5,-1128.5,-1122,-1118.5,-1116.5,-1111,-1108.5,-1106.5,-1105.5,-1104.5,-1104,-1104.5
